1.289330000000000000e+05,1.844000000000000000e+03,1.763000000000000000e+03,2.349000000000000000e+03,2.341580000000000000e+05
1.289530000000000000e+05,1.844000000000000000e+03,1.761000000000000000e+03,2.352000000000000000e+03,2.342730000000000000e+05
1.289730000000000000e+05,1.841000000000000000e+03,1.760000000000000000e+03,2.351000000000000000e+03,2.343640000000000000e+05
1.289930000000000000e+05,1.841000000000000000e+03,1.771000000000000000e+03,2.355000000000000000e+03,2.343940000000000000e+05
1.290130000000000000e+05,1.842000000000000000e+03,1.765000000000000000e+03,2.353000000000000000e+03,2.344280000000000000e+05
1.290330000000000000e+05,1.845000000000000000e+03,1.767000000000000000e+03,2.355000000000000000e+03,2.344430000000000000e+05
1.290530000000000000e+05,1.846000000000000000e+03,1.763000000000000000e+03,2.350000000000000000e+03,2.345100000000000000e+05
1.290730000000000000e+05,1.841000000000000000e+03,1.767000000000000000e+03,2.352000000000000000e+03,2.345650000000000000e+05
1.290930000000000000e+05,1.843000000000000000e+03,1.766000000000000000e+03,2.350000000000000000e+03,2.345880000000000000e+05
1.291130000000000000e+05,1.846000000000000000e+03,1.768000000000000000e+03,2.357000000000000000e+03,2.346210000000000000e+05
1.291330000000000000e+05,1.855000000000000000e+03,1.763000000000000000e+03,2.355000000000000000e+03,2.346420000000000000e+05
1.291530000000000000e+05,1.841000000000000000e+03,1.762000000000000000e+03,2.357000000000000000e+03,2.346760000000000000e+05
1.291730000000000000e+05,1.844000000000000000e+03,1.762000000000000000e+03,2.352000000000000000e+03,2.347140000000000000e+05
1.291930000000000000e+05,1.850000000000000000e+03,1.764000000000000000e+03,2.355000000000000000e+03,2.347230000000000000e+05
1.292130000000000000e+05,1.846000000000000000e+03,1.766000000000000000e+03,2.353000000000000000e+03,2.346960000000000000e+05
1.292330000000000000e+05,1.840000000000000000e+03,1.766000000000000000e+03,2.351000000000000000e+03,2.345700000000000000e+05
1.292530000000000000e+05,1.842000000000000000e+03,1.758000000000000000e+03,2.355000000000000000e+03,2.341920000000000000e+05
1.292730000000000000e+05,1.845000000000000000e+03,1.763000000000000000e+03,2.351000000000000000e+03,2.337620000000000000e+05
1.292930000000000000e+05,1.840000000000000000e+03,1.763000000000000000e+03,2.352000000000000000e+03,2.334440000000000000e+05
1.293130000000000000e+05,1.842000000000000000e+03,1.759000000000000000e+03,2.353000000000000000e+03,2.333840000000000000e+05
1.293330000000000000e+05,1.842000000000000000e+03,1.763000000000000000e+03,2.351000000000000000e+03,2.334520000000000000e+05
1.293530000000000000e+05,1.843000000000000000e+03,1.763000000000000000e+03,2.358000000000000000e+03,2.335640000000000000e+05
1.293730000000000000e+05,1.843000000000000000e+03,1.762000000000000000e+03,2.352000000000000000e+03,2.336790000000000000e+05
1.293930000000000000e+05,1.846000000000000000e+03,1.769000000000000000e+03,2.353000000000000000e+03,2.337580000000000000e+05
1.294130000000000000e+05,1.843000000000000000e+03,1.762000000000000000e+03,2.349000000000000000e+03,2.337710000000000000e+05
1.294330000000000000e+05,1.843000000000000000e+03,1.765000000000000000e+03,2.351000000000000000e+03,2.337960000000000000e+05
1.294530000000000000e+05,1.844000000000000000e+03,1.763000000000000000e+03,2.352000000000000000e+03,2.337690000000000000e+05
1.294730000000000000e+05,1.847000000000000000e+03,1.762000000000000000e+03,2.351000000000000000e+03,2.337800000000000000e+05
1.294930000000000000e+05,1.840000000000000000e+03,1.760000000000000000e+03,2.352000000000000000e+03,2.338400000000000000e+05
1.295130000000000000e+05,1.845000000000000000e+03,1.766000000000000000e+03,2.352000000000000000e+03,2.338910000000000000e+05
1.295330000000000000e+05,1.843000000000000000e+03,1.766000000000000000e+03,2.355000000000000000e+03,2.339720000000000000e+05
1.295530000000000000e+05,1.843000000000000000e+03,1.766000000000000000e+03,2.352000000000000000e+03,2.339970000000000000e+05
1.295730000000000000e+05,1.846000000000000000e+03,1.762000000000000000e+03,2.350000000000000000e+03,2.340170000000000000e+05
1.295920000000000000e+05,1.843000000000000000e+03,1.763000000000000000e+03,2.355000000000000000e+03,2.340090000000000000e+05
1.296120000000000000e+05,1.841000000000000000e+03,1.760000000000000000e+03,2.353000000000000000e+03,2.340420000000000000e+05
1.296320000000000000e+05,1.841000000000000000e+03,1.767000000000000000e+03,2.352000000000000000e+03,2.340840000000000000e+05
1.296520000000000000e+05,1.845000000000000000e+03,1.766000000000000000e+03,2.352000000000000000e+03,2.341010000000000000e+05
1.296720000000000000e+05,1.842000000000000000e+03,1.766000000000000000e+03,2.355000000000000000e+03,2.341600000000000000e+05
1.296920000000000000e+05,1.843000000000000000e+03,1.765000000000000000e+03,2.352000000000000000e+03,2.342360000000000000e+05
1.297120000000000000e+05,1.849000000000000000e+03,1.763000000000000000e+03,2.331000000000000000e+03,2.343050000000000000e+05
1.297320000000000000e+05,1.844000000000000000e+03,1.767000000000000000e+03,2.352000000000000000e+03,2.343420000000000000e+05
1.297520000000000000e+05,1.845000000000000000e+03,1.762000000000000000e+03,2.351000000000000000e+03,2.343770000000000000e+05
1.297720000000000000e+05,1.845000000000000000e+03,1.762000000000000000e+03,2.353000000000000000e+03,2.344030000000000000e+05
1.297920000000000000e+05,1.846000000000000000e+03,1.743000000000000000e+03,2.351000000000000000e+03,2.344310000000000000e+05
1.298120000000000000e+05,1.843000000000000000e+03,1.763000000000000000e+03,2.354000000000000000e+03,2.344470000000000000e+05
1.298320000000000000e+05,1.841000000000000000e+03,1.758000000000000000e+03,2.352000000000000000e+03,2.344630000000000000e+05
1.298520000000000000e+05,1.840000000000000000e+03,1.766000000000000000e+03,2.353000000000000000e+03,2.344840000000000000e+05
1.298720000000000000e+05,1.845000000000000000e+03,1.765000000000000000e+03,2.351000000000000000e+03,2.345360000000000000e+05
1.298920000000000000e+05,1.843000000000000000e+03,1.766000000000000000e+03,2.352000000000000000e+03,2.345800000000000000e+05
1.299120000000000000e+05,1.843000000000000000e+03,1.766000000000000000e+03,2.350000000000000000e+03,2.346250000000000000e+05
1.299320000000000000e+05,1.841000000000000000e+03,1.767000000000000000e+03,2.351000000000000000e+03,2.346840000000000000e+05
1.299520000000000000e+05,1.845000000000000000e+03,1.765000000000000000e+03,2.350000000000000000e+03,2.347390000000000000e+05
1.299720000000000000e+05,1.842000000000000000e+03,1.763000000000000000e+03,2.353000000000000000e+03,2.347920000000000000e+05
1.299920000000000000e+05,1.845000000000000000e+03,1.773000000000000000e+03,2.351000000000000000e+03,2.348210000000000000e+05
1.300120000000000000e+05,1.846000000000000000e+03,1.762000000000000000e+03,2.352000000000000000e+03,2.348290000000000000e+05
1.300320000000000000e+05,1.841000000000000000e+03,1.759000000000000000e+03,2.355000000000000000e+03,2.347560000000000000e+05
1.300520000000000000e+05,1.841000000000000000e+03,1.766000000000000000e+03,2.353000000000000000e+03,2.345030000000000000e+05
1.300720000000000000e+05,1.841000000000000000e+03,1.766000000000000000e+03,2.350000000000000000e+03,2.340890000000000000e+05
1.300920000000000000e+05,1.842000000000000000e+03,1.764000000000000000e+03,2.352000000000000000e+03,2.338080000000000000e+05
1.301120000000000000e+05,1.844000000000000000e+03,1.766000000000000000e+03,2.352000000000000000e+03,2.337050000000000000e+05
1.301320000000000000e+05,1.845000000000000000e+03,1.761000000000000000e+03,2.347000000000000000e+03,2.336820000000000000e+05
1.301520000000000000e+05,1.845000000000000000e+03,1.763000000000000000e+03,2.350000000000000000e+03,2.337640000000000000e+05
1.301720000000000000e+05,1.845000000000000000e+03,1.763000000000000000e+03,2.352000000000000000e+03,2.337940000000000000e+05
1.301920000000000000e+05,1.843000000000000000e+03,1.765000000000000000e+03,2.349000000000000000e+03,2.338530000000000000e+05
1.302120000000000000e+05,1.845000000000000000e+03,1.763000000000000000e+03,2.351000000000000000e+03,2.338740000000000000e+05
1.302320000000000000e+05,1.841000000000000000e+03,1.767000000000000000e+03,2.347000000000000000e+03,2.338590000000000000e+05
1.302520000000000000e+05,1.847000000000000000e+03,1.763000000000000000e+03,2.352000000000000000e+03,2.338340000000000000e+05
1.302720000000000000e+05,1.842000000000000000e+03,1.762000000000000000e+03,2.351000000000000000e+03,2.338500000000000000e+05
1.302920000000000000e+05,1.845000000000000000e+03,1.763000000000000000e+03,2.349000000000000000e+03,2.339140000000000000e+05
1.303120000000000000e+05,1.840000000000000000e+03,1.766000000000000000e+03,2.357000000000000000e+03,2.339980000000000000e+05
1.303320000000000000e+05,1.844000000000000000e+03,1.759000000000000000e+03,2.355000000000000000e+03,2.340520000000000000e+05
1.303510000000000000e+05,1.843000000000000000e+03,1.764000000000000000e+03,2.351000000000000000e+03,2.340770000000000000e+05
1.303710000000000000e+05,1.847000000000000000e+03,1.761000000000000000e+03,2.351000000000000000e+03,2.340870000000000000e+05
1.303910000000000000e+05,1.840000000000000000e+03,1.769000000000000000e+03,2.352000000000000000e+03,2.340740000000000000e+05
1.304110000000000000e+05,1.842000000000000000e+03,1.765000000000000000e+03,2.352000000000000000e+03,2.340630000000000000e+05
1.304310000000000000e+05,1.850000000000000000e+03,1.766000000000000000e+03,2.352000000000000000e+03,2.340760000000000000e+05
1.304510000000000000e+05,1.842000000000000000e+03,1.762000000000000000e+03,2.351000000000000000e+03,2.341060000000000000e+05
1.304710000000000000e+05,1.840000000000000000e+03,1.769000000000000000e+03,2.352000000000000000e+03,2.341600000000000000e+05
1.304910000000000000e+05,1.846000000000000000e+03,1.763000000000000000e+03,2.367000000000000000e+03,2.342290000000000000e+05
1.305110000000000000e+05,1.849000000000000000e+03,1.761000000000000000e+03,2.355000000000000000e+03,2.343220000000000000e+05
1.305310000000000000e+05,1.842000000000000000e+03,1.765000000000000000e+03,2.351000000000000000e+03,2.343840000000000000e+05
1.305510000000000000e+05,1.845000000000000000e+03,1.764000000000000000e+03,2.351000000000000000e+03,2.344330000000000000e+05
1.305710000000000000e+05,1.850000000000000000e+03,1.766000000000000000e+03,2.355000000000000000e+03,2.344910000000000000e+05
1.305910000000000000e+05,1.847000000000000000e+03,1.767000000000000000e+03,2.351000000000000000e+03,2.345620000000000000e+05
1.306110000000000000e+05,1.843000000000000000e+03,1.761000000000000000e+03,2.351000000000000000e+03,2.346170000000000000e+05
1.306310000000000000e+05,1.844000000000000000e+03,1.769000000000000000e+03,2.351000000000000000e+03,2.346770000000000000e+05
1.306510000000000000e+05,1.841000000000000000e+03,1.746000000000000000e+03,2.351000000000000000e+03,2.347070000000000000e+05
1.306710000000000000e+05,1.842000000000000000e+03,1.760000000000000000e+03,2.350000000000000000e+03,2.347530000000000000e+05
1.306910000000000000e+05,1.847000000000000000e+03,1.763000000000000000e+03,2.351000000000000000e+03,2.348340000000000000e+05
1.307110000000000000e+05,1.840000000000000000e+03,1.761000000000000000e+03,2.351000000000000000e+03,2.349200000000000000e+05
1.307310000000000000e+05,1.844000000000000000e+03,1.761000000000000000e+03,2.357000000000000000e+03,2.349490000000000000e+05
1.307510000000000000e+05,1.842000000000000000e+03,1.757000000000000000e+03,2.351000000000000000e+03,2.349330000000000000e+05
1.307710000000000000e+05,1.842000000000000000e+03,1.765000000000000000e+03,2.354000000000000000e+03,2.348490000000000000e+05
1.307910000000000000e+05,1.845000000000000000e+03,1.763000000000000000e+03,2.355000000000000000e+03,2.348040000000000000e+05
1.308110000000000000e+05,1.842000000000000000e+03,1.762000000000000000e+03,2.352000000000000000e+03,2.347910000000000000e+05
1.308310000000000000e+05,1.847000000000000000e+03,1.769000000000000000e+03,2.355000000000000000e+03,2.347850000000000000e+05
1.308510000000000000e+05,1.854000000000000000e+03,1.765000000000000000e+03,2.351000000000000000e+03,2.345890000000000000e+05
1.308710000000000000e+05,1.843000000000000000e+03,1.765000000000000000e+03,2.351000000000000000e+03,2.342060000000000000e+05
1.308910000000000000e+05,1.841000000000000000e+03,1.763000000000000000e+03,2.353000000000000000e+03,2.338240000000000000e+05
1.309110000000000000e+05,1.844000000000000000e+03,1.767000000000000000e+03,2.351000000000000000e+03,2.336330000000000000e+05
1.309310000000000000e+05,1.840000000000000000e+03,1.765000000000000000e+03,2.352000000000000000e+03,2.336290000000000000e+05
1.309510000000000000e+05,1.847000000000000000e+03,1.762000000000000000e+03,2.357000000000000000e+03,2.337270000000000000e+05
1.309710000000000000e+05,1.846000000000000000e+03,1.765000000000000000e+03,2.351000000000000000e+03,2.338270000000000000e+05
1.309910000000000000e+05,1.844000000000000000e+03,1.767000000000000000e+03,2.355000000000000000e+03,2.339200000000000000e+05
1.310110000000000000e+05,1.845000000000000000e+03,1.765000000000000000e+03,2.351000000000000000e+03,2.339260000000000000e+05
1.310310000000000000e+05,1.842000000000000000e+03,1.776000000000000000e+03,2.354000000000000000e+03,2.339500000000000000e+05
1.310510000000000000e+05,1.843000000000000000e+03,1.763000000000000000e+03,2.351000000000000000e+03,2.339410000000000000e+05
1.310710000000000000e+05,1.844000000000000000e+03,1.762000000000000000e+03,2.349000000000000000e+03,2.339380000000000000e+05
1.310910000000000000e+05,1.843000000000000000e+03,1.773000000000000000e+03,2.352000000000000000e+03,2.339990000000000000e+05
1.311100000000000000e+05,1.840000000000000000e+03,1.765000000000000000e+03,2.353000000000000000e+03,2.341080000000000000e+05
1.311300000000000000e+05,1.841000000000000000e+03,1.767000000000000000e+03,2.351000000000000000e+03,2.342240000000000000e+05
1.311500000000000000e+05,1.841000000000000000e+03,1.762000000000000000e+03,2.355000000000000000e+03,2.343010000000000000e+05
1.311700000000000000e+05,1.841000000000000000e+03,1.771000000000000000e+03,2.351000000000000000e+03,2.343410000000000000e+05
1.311900000000000000e+05,1.847000000000000000e+03,1.767000000000000000e+03,2.352000000000000000e+03,2.343500000000000000e+05
1.312100000000000000e+05,1.843000000000000000e+03,1.762000000000000000e+03,2.352000000000000000e+03,2.343610000000000000e+05
1.312300000000000000e+05,1.842000000000000000e+03,1.760000000000000000e+03,2.353000000000000000e+03,2.343600000000000000e+05
1.312500000000000000e+05,1.845000000000000000e+03,1.765000000000000000e+03,2.353000000000000000e+03,2.343810000000000000e+05
1.312700000000000000e+05,1.847000000000000000e+03,1.769000000000000000e+03,2.353000000000000000e+03,2.344100000000000000e+05
1.312900000000000000e+05,1.847000000000000000e+03,1.766000000000000000e+03,2.351000000000000000e+03,2.344610000000000000e+05
1.313100000000000000e+05,1.847000000000000000e+03,1.767000000000000000e+03,2.352000000000000000e+03,2.344920000000000000e+05
1.313300000000000000e+05,1.847000000000000000e+03,1.761000000000000000e+03,2.352000000000000000e+03,2.345610000000000000e+05
1.313500000000000000e+05,1.853000000000000000e+03,1.763000000000000000e+03,2.351000000000000000e+03,2.345990000000000000e+05
1.313700000000000000e+05,1.843000000000000000e+03,1.763000000000000000e+03,2.354000000000000000e+03,2.346430000000000000e+05
1.313900000000000000e+05,1.845000000000000000e+03,1.759000000000000000e+03,2.351000000000000000e+03,2.346940000000000000e+05
1.314100000000000000e+05,1.843000000000000000e+03,1.762000000000000000e+03,2.353000000000000000e+03,2.347520000000000000e+05
1.314300000000000000e+05,1.846000000000000000e+03,1.760000000000000000e+03,2.351000000000000000e+03,2.348260000000000000e+05
1.314500000000000000e+05,1.841000000000000000e+03,1.767000000000000000e+03,2.352000000000000000e+03,2.348860000000000000e+05
1.314700000000000000e+05,1.842000000000000000e+03,1.765000000000000000e+03,2.356000000000000000e+03,2.349220000000000000e+05
1.314900000000000000e+05,1.842000000000000000e+03,1.772000000000000000e+03,2.354000000000000000e+03,2.349490000000000000e+05
1.315100000000000000e+05,1.841000000000000000e+03,1.761000000000000000e+03,2.351000000000000000e+03,2.349790000000000000e+05
1.315300000000000000e+05,1.847000000000000000e+03,1.760000000000000000e+03,2.353000000000000000e+03,2.350170000000000000e+05
1.315500000000000000e+05,1.841000000000000000e+03,1.764000000000000000e+03,2.353000000000000000e+03,2.349330000000000000e+05
1.315700000000000000e+05,1.842000000000000000e+03,1.763000000000000000e+03,2.353000000000000000e+03,2.346230000000000000e+05
1.315900000000000000e+05,1.840000000000000000e+03,1.766000000000000000e+03,2.358000000000000000e+03,2.342320000000000000e+05
1.316100000000000000e+05,1.842000000000000000e+03,1.763000000000000000e+03,2.351000000000000000e+03,2.339750000000000000e+05
1.316300000000000000e+05,1.844000000000000000e+03,1.764000000000000000e+03,2.353000000000000000e+03,2.339190000000000000e+05
1.316500000000000000e+05,1.847000000000000000e+03,1.762000000000000000e+03,2.351000000000000000e+03,2.339670000000000000e+05
1.316700000000000000e+05,1.843000000000000000e+03,1.763000000000000000e+03,2.355000000000000000e+03,2.340900000000000000e+05
1.316900000000000000e+05,1.843000000000000000e+03,1.765000000000000000e+03,2.351000000000000000e+03,2.342320000000000000e+05
1.317100000000000000e+05,1.840000000000000000e+03,1.759000000000000000e+03,2.352000000000000000e+03,2.342950000000000000e+05
1.317300000000000000e+05,1.847000000000000000e+03,1.769000000000000000e+03,2.353000000000000000e+03,2.343030000000000000e+05
1.317500000000000000e+05,1.845000000000000000e+03,1.760000000000000000e+03,2.353000000000000000e+03,2.343190000000000000e+05
1.317700000000000000e+05,1.845000000000000000e+03,1.760000000000000000e+03,2.352000000000000000e+03,2.343590000000000000e+05
1.317900000000000000e+05,1.843000000000000000e+03,1.762000000000000000e+03,2.349000000000000000e+03,2.344080000000000000e+05
1.318100000000000000e+05,1.843000000000000000e+03,1.765000000000000000e+03,2.351000000000000000e+03,2.344820000000000000e+05
1.318300000000000000e+05,1.843000000000000000e+03,1.767000000000000000e+03,2.351000000000000000e+03,2.345380000000000000e+05
1.318500000000000000e+05,1.840000000000000000e+03,1.761000000000000000e+03,2.351000000000000000e+03,2.345770000000000000e+05
1.318690000000000000e+05,1.843000000000000000e+03,1.760000000000000000e+03,2.351000000000000000e+03,2.346460000000000000e+05
1.318890000000000000e+05,1.847000000000000000e+03,1.765000000000000000e+03,2.354000000000000000e+03,2.346820000000000000e+05
1.319090000000000000e+05,1.850000000000000000e+03,1.772000000000000000e+03,2.353000000000000000e+03,2.346650000000000000e+05
1.319290000000000000e+05,1.846000000000000000e+03,1.762000000000000000e+03,2.352000000000000000e+03,2.346330000000000000e+05
1.319490000000000000e+05,1.845000000000000000e+03,1.770000000000000000e+03,2.351000000000000000e+03,2.346030000000000000e+05
1.319690000000000000e+05,1.842000000000000000e+03,1.765000000000000000e+03,2.351000000000000000e+03,2.345940000000000000e+05
1.319890000000000000e+05,1.847000000000000000e+03,1.762000000000000000e+03,2.352000000000000000e+03,2.346590000000000000e+05
1.320090000000000000e+05,1.846000000000000000e+03,1.759000000000000000e+03,2.349000000000000000e+03,2.347360000000000000e+05
