1.289330000000000000e+05,1.844000000000000000e+03,1.763000000000000000e+03,2.349000000000000000e+03,2.341580000000000000e+05
1.320290000000000000e+05,1.845000000000000000e+03,1.767000000000000000e+03,2.354000000000000000e+03,2.347850000000000000e+05
1.320490000000000000e+05,1.840000000000000000e+03,1.765000000000000000e+03,2.351000000000000000e+03,2.348270000000000000e+05
1.320690000000000000e+05,1.843000000000000000e+03,1.764000000000000000e+03,2.357000000000000000e+03,2.348520000000000000e+05
1.320890000000000000e+05,1.847000000000000000e+03,1.761000000000000000e+03,2.355000000000000000e+03,2.349030000000000000e+05
1.321090000000000000e+05,1.846000000000000000e+03,1.759000000000000000e+03,2.352000000000000000e+03,2.349770000000000000e+05
1.321290000000000000e+05,1.845000000000000000e+03,1.765000000000000000e+03,2.352000000000000000e+03,2.350020000000000000e+05
1.321490000000000000e+05,1.845000000000000000e+03,1.764000000000000000e+03,2.349000000000000000e+03,2.350070000000000000e+05
1.321690000000000000e+05,1.839000000000000000e+03,1.770000000000000000e+03,2.352000000000000000e+03,2.349980000000000000e+05
1.321890000000000000e+05,1.845000000000000000e+03,1.767000000000000000e+03,2.354000000000000000e+03,2.350030000000000000e+05
1.322090000000000000e+05,1.843000000000000000e+03,1.766000000000000000e+03,2.351000000000000000e+03,2.350280000000000000e+05
1.322290000000000000e+05,1.841000000000000000e+03,1.767000000000000000e+03,2.356000000000000000e+03,2.350770000000000000e+05
1.322490000000000000e+05,1.847000000000000000e+03,1.765000000000000000e+03,2.352000000000000000e+03,2.351510000000000000e+05
1.322690000000000000e+05,1.846000000000000000e+03,1.762000000000000000e+03,2.351000000000000000e+03,2.352270000000000000e+05
1.322890000000000000e+05,1.843000000000000000e+03,1.762000000000000000e+03,2.351000000000000000e+03,2.352140000000000000e+05
1.323090000000000000e+05,1.847000000000000000e+03,1.759000000000000000e+03,2.351000000000000000e+03,2.352120000000000000e+05
1.323290000000000000e+05,1.847000000000000000e+03,1.765000000000000000e+03,2.352000000000000000e+03,2.349550000000000000e+05
1.323490000000000000e+05,1.845000000000000000e+03,1.760000000000000000e+03,2.352000000000000000e+03,2.344960000000000000e+05
1.323690000000000000e+05,1.840000000000000000e+03,1.765000000000000000e+03,2.350000000000000000e+03,2.340690000000000000e+05
1.323890000000000000e+05,1.845000000000000000e+03,1.763000000000000000e+03,2.355000000000000000e+03,2.338450000000000000e+05
1.324090000000000000e+05,1.842000000000000000e+03,1.765000000000000000e+03,2.355000000000000000e+03,2.338030000000000000e+05
1.324290000000000000e+05,1.845000000000000000e+03,1.765000000000000000e+03,2.353000000000000000e+03,2.338520000000000000e+05
1.324490000000000000e+05,1.842000000000000000e+03,1.767000000000000000e+03,2.354000000000000000e+03,2.339720000000000000e+05
1.324690000000000000e+05,1.843000000000000000e+03,1.762000000000000000e+03,2.352000000000000000e+03,2.340300000000000000e+05
1.324890000000000000e+05,1.845000000000000000e+03,1.770000000000000000e+03,2.352000000000000000e+03,2.340680000000000000e+05
1.325090000000000000e+05,1.845000000000000000e+03,1.771000000000000000e+03,2.352000000000000000e+03,2.341000000000000000e+05
1.325290000000000000e+05,1.843000000000000000e+03,1.765000000000000000e+03,2.351000000000000000e+03,2.341160000000000000e+05
1.325490000000000000e+05,1.849000000000000000e+03,1.761000000000000000e+03,2.353000000000000000e+03,2.341460000000000000e+05
1.325690000000000000e+05,1.842000000000000000e+03,1.773000000000000000e+03,2.358000000000000000e+03,2.341840000000000000e+05
1.325890000000000000e+05,1.846000000000000000e+03,1.769000000000000000e+03,2.355000000000000000e+03,2.342750000000000000e+05
1.326090000000000000e+05,1.841000000000000000e+03,1.764000000000000000e+03,2.351000000000000000e+03,2.343860000000000000e+05
1.326280000000000000e+05,1.843000000000000000e+03,1.764000000000000000e+03,2.350000000000000000e+03,2.345140000000000000e+05
1.326480000000000000e+05,1.851000000000000000e+03,1.762000000000000000e+03,2.352000000000000000e+03,2.345610000000000000e+05
1.326680000000000000e+05,1.843000000000000000e+03,1.762000000000000000e+03,2.355000000000000000e+03,2.345500000000000000e+05
1.326880000000000000e+05,1.843000000000000000e+03,1.764000000000000000e+03,2.350000000000000000e+03,2.345260000000000000e+05
1.327080000000000000e+05,1.842000000000000000e+03,1.767000000000000000e+03,2.353000000000000000e+03,2.345080000000000000e+05
1.327280000000000000e+05,1.845000000000000000e+03,1.767000000000000000e+03,2.351000000000000000e+03,2.345050000000000000e+05
1.327480000000000000e+05,1.845000000000000000e+03,1.761000000000000000e+03,2.352000000000000000e+03,2.345610000000000000e+05
1.327680000000000000e+05,1.840000000000000000e+03,1.761000000000000000e+03,2.351000000000000000e+03,2.346100000000000000e+05
1.327880000000000000e+05,1.846000000000000000e+03,1.762000000000000000e+03,2.353000000000000000e+03,2.346590000000000000e+05
1.328080000000000000e+05,1.851000000000000000e+03,1.765000000000000000e+03,2.352000000000000000e+03,2.346880000000000000e+05
1.328280000000000000e+05,1.846000000000000000e+03,1.766000000000000000e+03,2.352000000000000000e+03,2.347240000000000000e+05
1.328480000000000000e+05,1.845000000000000000e+03,1.761000000000000000e+03,2.349000000000000000e+03,2.347740000000000000e+05
1.328680000000000000e+05,1.843000000000000000e+03,1.766000000000000000e+03,2.352000000000000000e+03,2.348380000000000000e+05
1.328880000000000000e+05,1.840000000000000000e+03,1.763000000000000000e+03,2.351000000000000000e+03,2.349190000000000000e+05
1.329080000000000000e+05,1.841000000000000000e+03,1.762000000000000000e+03,2.352000000000000000e+03,2.349990000000000000e+05
1.329280000000000000e+05,1.842000000000000000e+03,1.761000000000000000e+03,2.351000000000000000e+03,2.350840000000000000e+05
1.329480000000000000e+05,1.845000000000000000e+03,1.761000000000000000e+03,2.352000000000000000e+03,2.351260000000000000e+05
1.329680000000000000e+05,1.845000000000000000e+03,1.767000000000000000e+03,2.351000000000000000e+03,2.351300000000000000e+05
1.329880000000000000e+05,1.845000000000000000e+03,1.763000000000000000e+03,2.349000000000000000e+03,2.351570000000000000e+05
1.330080000000000000e+05,1.842000000000000000e+03,1.764000000000000000e+03,2.352000000000000000e+03,2.352080000000000000e+05
1.330280000000000000e+05,1.845000000000000000e+03,1.762000000000000000e+03,2.355000000000000000e+03,2.352630000000000000e+05
1.330480000000000000e+05,1.849000000000000000e+03,1.761000000000000000e+03,2.351000000000000000e+03,2.353140000000000000e+05
1.330680000000000000e+05,1.849000000000000000e+03,1.763000000000000000e+03,2.355000000000000000e+03,2.353450000000000000e+05
1.330880000000000000e+05,1.844000000000000000e+03,1.761000000000000000e+03,2.351000000000000000e+03,2.353050000000000000e+05
1.331080000000000000e+05,1.847000000000000000e+03,1.765000000000000000e+03,2.352000000000000000e+03,2.350290000000000000e+05
1.331280000000000000e+05,1.846000000000000000e+03,1.763000000000000000e+03,2.358000000000000000e+03,2.346170000000000000e+05
1.331480000000000000e+05,1.849000000000000000e+03,1.767000000000000000e+03,2.351000000000000000e+03,2.342940000000000000e+05
1.331680000000000000e+05,1.846000000000000000e+03,1.760000000000000000e+03,2.351000000000000000e+03,2.341230000000000000e+05
1.331880000000000000e+05,1.840000000000000000e+03,1.764000000000000000e+03,2.352000000000000000e+03,2.340950000000000000e+05
1.332080000000000000e+05,1.846000000000000000e+03,1.771000000000000000e+03,2.351000000000000000e+03,2.341250000000000000e+05
1.332280000000000000e+05,1.846000000000000000e+03,1.767000000000000000e+03,2.352000000000000000e+03,2.341970000000000000e+05
1.332480000000000000e+05,1.853000000000000000e+03,1.759000000000000000e+03,2.351000000000000000e+03,2.342740000000000000e+05
1.332680000000000000e+05,1.849000000000000000e+03,1.759000000000000000e+03,2.349000000000000000e+03,2.343580000000000000e+05
1.332880000000000000e+05,1.853000000000000000e+03,1.770000000000000000e+03,2.351000000000000000e+03,2.343850000000000000e+05
1.333080000000000000e+05,1.841000000000000000e+03,1.762000000000000000e+03,2.355000000000000000e+03,2.343760000000000000e+05
1.333280000000000000e+05,1.842000000000000000e+03,1.762000000000000000e+03,2.353000000000000000e+03,2.343850000000000000e+05
1.333480000000000000e+05,1.849000000000000000e+03,1.759000000000000000e+03,2.353000000000000000e+03,2.344640000000000000e+05
1.333680000000000000e+05,1.847000000000000000e+03,1.761000000000000000e+03,2.351000000000000000e+03,2.345750000000000000e+05
1.333880000000000000e+05,1.845000000000000000e+03,1.763000000000000000e+03,2.353000000000000000e+03,2.346550000000000000e+05
1.334070000000000000e+05,1.839000000000000000e+03,1.767000000000000000e+03,2.353000000000000000e+03,2.347080000000000000e+05
1.334270000000000000e+05,1.845000000000000000e+03,1.763000000000000000e+03,2.352000000000000000e+03,2.347440000000000000e+05
1.334470000000000000e+05,1.847000000000000000e+03,1.765000000000000000e+03,2.356000000000000000e+03,2.347710000000000000e+05
1.334670000000000000e+05,1.843000000000000000e+03,1.760000000000000000e+03,2.352000000000000000e+03,2.347870000000000000e+05
1.334870000000000000e+05,1.849000000000000000e+03,1.761000000000000000e+03,2.353000000000000000e+03,2.348370000000000000e+05
1.335070000000000000e+05,1.840000000000000000e+03,1.765000000000000000e+03,2.347000000000000000e+03,2.348580000000000000e+05
1.335270000000000000e+05,1.847000000000000000e+03,1.763000000000000000e+03,2.352000000000000000e+03,2.348780000000000000e+05
1.335470000000000000e+05,1.845000000000000000e+03,1.762000000000000000e+03,2.353000000000000000e+03,2.349070000000000000e+05
1.335670000000000000e+05,1.844000000000000000e+03,1.766000000000000000e+03,2.351000000000000000e+03,2.349550000000000000e+05
1.335870000000000000e+05,1.850000000000000000e+03,1.764000000000000000e+03,2.351000000000000000e+03,2.350340000000000000e+05
1.336070000000000000e+05,1.841000000000000000e+03,1.767000000000000000e+03,2.352000000000000000e+03,2.350820000000000000e+05
1.336270000000000000e+05,1.840000000000000000e+03,1.767000000000000000e+03,2.357000000000000000e+03,2.350890000000000000e+05
1.336470000000000000e+05,1.840000000000000000e+03,1.760000000000000000e+03,2.352000000000000000e+03,2.351140000000000000e+05
1.336670000000000000e+05,1.843000000000000000e+03,1.761000000000000000e+03,2.351000000000000000e+03,2.351360000000000000e+05
1.336870000000000000e+05,1.837000000000000000e+03,1.760000000000000000e+03,2.352000000000000000e+03,2.351850000000000000e+05
1.337070000000000000e+05,1.845000000000000000e+03,1.763000000000000000e+03,2.352000000000000000e+03,2.352460000000000000e+05
1.337270000000000000e+05,1.841000000000000000e+03,1.767000000000000000e+03,2.353000000000000000e+03,2.353070000000000000e+05
1.337470000000000000e+05,1.840000000000000000e+03,1.763000000000000000e+03,2.353000000000000000e+03,2.353300000000000000e+05
1.337670000000000000e+05,1.845000000000000000e+03,1.765000000000000000e+03,2.352000000000000000e+03,2.353570000000000000e+05
1.337870000000000000e+05,1.843000000000000000e+03,1.760000000000000000e+03,2.352000000000000000e+03,2.353680000000000000e+05
1.338070000000000000e+05,1.840000000000000000e+03,1.765000000000000000e+03,2.353000000000000000e+03,2.353950000000000000e+05
1.338270000000000000e+05,1.843000000000000000e+03,1.761000000000000000e+03,2.352000000000000000e+03,2.353840000000000000e+05
1.338470000000000000e+05,1.839000000000000000e+03,1.761000000000000000e+03,2.354000000000000000e+03,2.353800000000000000e+05
1.338670000000000000e+05,1.866000000000000000e+03,1.762000000000000000e+03,2.351000000000000000e+03,2.353570000000000000e+05
1.338870000000000000e+05,1.842000000000000000e+03,1.761000000000000000e+03,2.353000000000000000e+03,2.352250000000000000e+05
1.339070000000000000e+05,1.845000000000000000e+03,1.763000000000000000e+03,2.375000000000000000e+03,2.348840000000000000e+05
1.339270000000000000e+05,1.841000000000000000e+03,1.765000000000000000e+03,2.352000000000000000e+03,2.345230000000000000e+05
1.339470000000000000e+05,1.827000000000000000e+03,1.762000000000000000e+03,2.351000000000000000e+03,2.343110000000000000e+05
1.339670000000000000e+05,1.843000000000000000e+03,1.762000000000000000e+03,2.352000000000000000e+03,2.342750000000000000e+05
1.339870000000000000e+05,1.843000000000000000e+03,1.762000000000000000e+03,2.353000000000000000e+03,2.343370000000000000e+05
1.340070000000000000e+05,1.846000000000000000e+03,1.762000000000000000e+03,2.352000000000000000e+03,2.344280000000000000e+05
1.340270000000000000e+05,1.842000000000000000e+03,1.759000000000000000e+03,2.354000000000000000e+03,2.345230000000000000e+05
1.340470000000000000e+05,1.841000000000000000e+03,1.761000000000000000e+03,2.357000000000000000e+03,2.345730000000000000e+05
1.340670000000000000e+05,1.843000000000000000e+03,1.769000000000000000e+03,2.353000000000000000e+03,2.345750000000000000e+05
1.340870000000000000e+05,1.845000000000000000e+03,1.766000000000000000e+03,2.352000000000000000e+03,2.345870000000000000e+05
1.341070000000000000e+05,1.848000000000000000e+03,1.760000000000000000e+03,2.349000000000000000e+03,2.345490000000000000e+05
1.341270000000000000e+05,1.840000000000000000e+03,1.763000000000000000e+03,2.347000000000000000e+03,2.345400000000000000e+05
1.341470000000000000e+05,1.843000000000000000e+03,1.763000000000000000e+03,2.343000000000000000e+03,2.345880000000000000e+05
1.341660000000000000e+05,1.841000000000000000e+03,1.765000000000000000e+03,2.352000000000000000e+03,2.346410000000000000e+05
1.341860000000000000e+05,1.843000000000000000e+03,1.774000000000000000e+03,2.349000000000000000e+03,2.346920000000000000e+05
1.342060000000000000e+05,1.845000000000000000e+03,1.758000000000000000e+03,2.350000000000000000e+03,2.347100000000000000e+05
1.342260000000000000e+05,1.840000000000000000e+03,1.761000000000000000e+03,2.352000000000000000e+03,2.346980000000000000e+05
1.342460000000000000e+05,1.844000000000000000e+03,1.765000000000000000e+03,2.352000000000000000e+03,2.347090000000000000e+05
1.342660000000000000e+05,1.841000000000000000e+03,1.761000000000000000e+03,2.351000000000000000e+03,2.347390000000000000e+05
1.342860000000000000e+05,1.843000000000000000e+03,1.765000000000000000e+03,2.352000000000000000e+03,2.347680000000000000e+05
1.343060000000000000e+05,1.843000000000000000e+03,1.767000000000000000e+03,2.351000000000000000e+03,2.348060000000000000e+05
1.343260000000000000e+05,1.843000000000000000e+03,1.763000000000000000e+03,2.351000000000000000e+03,2.348430000000000000e+05
1.343460000000000000e+05,1.842000000000000000e+03,1.766000000000000000e+03,2.359000000000000000e+03,2.348840000000000000e+05
1.343660000000000000e+05,1.840000000000000000e+03,1.762000000000000000e+03,2.351000000000000000e+03,2.349170000000000000e+05
1.343860000000000000e+05,1.850000000000000000e+03,1.762000000000000000e+03,2.355000000000000000e+03,2.349620000000000000e+05
1.344060000000000000e+05,1.846000000000000000e+03,1.763000000000000000e+03,2.341000000000000000e+03,2.349980000000000000e+05
1.344260000000000000e+05,1.840000000000000000e+03,1.762000000000000000e+03,2.353000000000000000e+03,2.350220000000000000e+05
1.344460000000000000e+05,1.843000000000000000e+03,1.767000000000000000e+03,2.353000000000000000e+03,2.350830000000000000e+05
1.344660000000000000e+05,1.845000000000000000e+03,1.765000000000000000e+03,2.351000000000000000e+03,2.351200000000000000e+05
1.344860000000000000e+05,1.846000000000000000e+03,1.760000000000000000e+03,2.349000000000000000e+03,2.351930000000000000e+05
1.345060000000000000e+05,1.845000000000000000e+03,1.760000000000000000e+03,2.352000000000000000e+03,2.352670000000000000e+05
1.345260000000000000e+05,1.842000000000000000e+03,1.766000000000000000e+03,2.351000000000000000e+03,2.353340000000000000e+05
1.345460000000000000e+05,1.844000000000000000e+03,1.764000000000000000e+03,2.351000000000000000e+03,2.354100000000000000e+05
1.345660000000000000e+05,1.847000000000000000e+03,1.765000000000000000e+03,2.352000000000000000e+03,2.354510000000000000e+05
1.345860000000000000e+05,1.847000000000000000e+03,1.761000000000000000e+03,2.352000000000000000e+03,2.354210000000000000e+05
1.346060000000000000e+05,1.840000000000000000e+03,1.773000000000000000e+03,2.352000000000000000e+03,2.351460000000000000e+05
1.346260000000000000e+05,1.840000000000000000e+03,1.764000000000000000e+03,2.353000000000000000e+03,2.347710000000000000e+05
1.346460000000000000e+05,1.845000000000000000e+03,1.764000000000000000e+03,2.351000000000000000e+03,2.345490000000000000e+05
1.346660000000000000e+05,1.842000000000000000e+03,1.764000000000000000e+03,2.353000000000000000e+03,2.344920000000000000e+05
1.346860000000000000e+05,1.851000000000000000e+03,1.761000000000000000e+03,2.355000000000000000e+03,2.345830000000000000e+05
1.347060000000000000e+05,1.843000000000000000e+03,1.763000000000000000e+03,2.352000000000000000e+03,2.347030000000000000e+05
1.347260000000000000e+05,1.843000000000000000e+03,1.760000000000000000e+03,2.353000000000000000e+03,2.348010000000000000e+05
1.347460000000000000e+05,1.842000000000000000e+03,1.769000000000000000e+03,2.351000000000000000e+03,2.348180000000000000e+05
1.347660000000000000e+05,1.845000000000000000e+03,1.765000000000000000e+03,2.352000000000000000e+03,2.348290000000000000e+05
1.347860000000000000e+05,1.846000000000000000e+03,1.764000000000000000e+03,2.350000000000000000e+03,2.348500000000000000e+05
1.348060000000000000e+05,1.842000000000000000e+03,1.763000000000000000e+03,2.351000000000000000e+03,2.348780000000000000e+05
1.348260000000000000e+05,1.848000000000000000e+03,1.760000000000000000e+03,2.351000000000000000e+03,2.349370000000000000e+05
1.348460000000000000e+05,1.846000000000000000e+03,1.761000000000000000e+03,2.352000000000000000e+03,2.350120000000000000e+05
1.348660000000000000e+05,1.846000000000000000e+03,1.762000000000000000e+03,2.355000000000000000e+03,2.351760000000000000e+05
1.348860000000000000e+05,1.846000000000000000e+03,1.766000000000000000e+03,2.352000000000000000e+03,2.352710000000000000e+05
1.349060000000000000e+05,1.840000000000000000e+03,1.764000000000000000e+03,2.351000000000000000e+03,2.352990000000000000e+05
1.349250000000000000e+05,1.840000000000000000e+03,1.762000000000000000e+03,2.352000000000000000e+03,2.352570000000000000e+05
1.349450000000000000e+05,1.845000000000000000e+03,1.760000000000000000e+03,2.351000000000000000e+03,2.351970000000000000e+05
1.349650000000000000e+05,1.844000000000000000e+03,1.767000000000000000e+03,2.351000000000000000e+03,2.351480000000000000e+05
1.349850000000000000e+05,1.840000000000000000e+03,1.761000000000000000e+03,2.352000000000000000e+03,2.351250000000000000e+05
1.350050000000000000e+05,1.842000000000000000e+03,1.766000000000000000e+03,2.351000000000000000e+03,2.351400000000000000e+05
1.350250000000000000e+05,1.845000000000000000e+03,1.762000000000000000e+03,2.352000000000000000e+03,2.352010000000000000e+05
1.350450000000000000e+05,1.844000000000000000e+03,1.766000000000000000e+03,2.351000000000000000e+03,2.352560000000000000e+05
1.350650000000000000e+05,1.844000000000000000e+03,1.765000000000000000e+03,2.352000000000000000e+03,2.352940000000000000e+05
1.350850000000000000e+05,1.843000000000000000e+03,1.757000000000000000e+03,2.352000000000000000e+03,2.353360000000000000e+05
1.351050000000000000e+05,1.845000000000000000e+03,1.767000000000000000e+03,2.355000000000000000e+03,2.353520000000000000e+05
